ARM GAS  C:\Users\Admin\AppData\Local\Temp\ccirWSg9.s 			page 1


   1              		.cpu cortex-m3
   2              		.arch armv7-m
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 1
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.file	"fonts.c"
  14              		.text
  15              	.Ltext0:
  16              		.cfi_sections	.debug_frame
  17              		.section	.text.FONTS_GetStringSize,"ax",%progbits
  18              		.align	1
  19              		.global	FONTS_GetStringSize
  20              		.syntax unified
  21              		.thumb
  22              		.thumb_func
  24              	FONTS_GetStringSize:
  25              	.LVL0:
  26              	.LFB65:
  27              		.file 1 "Core/Src/fonts.c"
   1:Core/Src/fonts.c **** /**
   2:Core/Src/fonts.c ****  * original author:  Tilen Majerle<tilen@majerle.eu>
   3:Core/Src/fonts.c ****  * modification for STM32f10x: Alexander Lutsai<s.lyra@ya.ru>
   4:Core/Src/fonts.c ****    ----------------------------------------------------------------------
   5:Core/Src/fonts.c ****    	Copyright (C) Alexander Lutsai, 2016
   6:Core/Src/fonts.c ****     Copyright (C) Tilen Majerle, 2015
   7:Core/Src/fonts.c ****     This program is free software: you can redistribute it and/or modify
   8:Core/Src/fonts.c ****     it under the terms of the GNU General Public License as published by
   9:Core/Src/fonts.c ****     the Free Software Foundation, either version 3 of the License, or
  10:Core/Src/fonts.c ****     any later version.
  11:Core/Src/fonts.c ****     This program is distributed in the hope that it will be useful,
  12:Core/Src/fonts.c ****     but WITHOUT ANY WARRANTY; without even the implied warranty of
  13:Core/Src/fonts.c ****     MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
  14:Core/Src/fonts.c ****     GNU General Public License for more details.
  15:Core/Src/fonts.c ****     You should have received a copy of the GNU General Public License
  16:Core/Src/fonts.c ****     along with this program.  If not, see <http://www.gnu.org/licenses/>.
  17:Core/Src/fonts.c ****    ----------------------------------------------------------------------
  18:Core/Src/fonts.c ****  */
  19:Core/Src/fonts.c **** #include "fonts.h"
  20:Core/Src/fonts.c **** 
  21:Core/Src/fonts.c **** const uint16_t Font7x10 [] = {
  22:Core/Src/fonts.c **** 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,  // sp
  23:Core/Src/fonts.c **** 0x1000, 0x1000, 0x1000, 0x1000, 0x1000, 0x1000, 0x0000, 0x1000, 0x0000, 0x0000,  // !
  24:Core/Src/fonts.c **** 0x2800, 0x2800, 0x2800, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,  // "
  25:Core/Src/fonts.c **** 0x2400, 0x2400, 0x7C00, 0x2400, 0x4800, 0x7C00, 0x4800, 0x4800, 0x0000, 0x0000,  // #
  26:Core/Src/fonts.c **** 0x3800, 0x5400, 0x5000, 0x3800, 0x1400, 0x5400, 0x5400, 0x3800, 0x1000, 0x0000,  // $
  27:Core/Src/fonts.c **** 0x2000, 0x5400, 0x5800, 0x3000, 0x2800, 0x5400, 0x1400, 0x0800, 0x0000, 0x0000,  // %
  28:Core/Src/fonts.c **** 0x1000, 0x2800, 0x2800, 0x1000, 0x3400, 0x4800, 0x4800, 0x3400, 0x0000, 0x0000,  // &
  29:Core/Src/fonts.c **** 0x1000, 0x1000, 0x1000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,  // '
  30:Core/Src/fonts.c **** 0x0800, 0x1000, 0x2000, 0x2000, 0x2000, 0x2000, 0x2000, 0x2000, 0x1000, 0x0800,  // (
  31:Core/Src/fonts.c **** 0x2000, 0x1000, 0x0800, 0x0800, 0x0800, 0x0800, 0x0800, 0x0800, 0x1000, 0x2000,  // )
ARM GAS  C:\Users\Admin\AppData\Local\Temp\ccirWSg9.s 			page 2


  32:Core/Src/fonts.c **** 0x1000, 0x3800, 0x1000, 0x2800, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,  // *
  33:Core/Src/fonts.c **** 0x0000, 0x0000, 0x1000, 0x1000, 0x7C00, 0x1000, 0x1000, 0x0000, 0x0000, 0x0000,  // +
  34:Core/Src/fonts.c **** 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1000, 0x1000, 0x1000,  // ,
  35:Core/Src/fonts.c **** 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3800, 0x0000, 0x0000, 0x0000, 0x0000,  // -
  36:Core/Src/fonts.c **** 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1000, 0x0000, 0x0000,  // .
  37:Core/Src/fonts.c **** 0x0800, 0x0800, 0x1000, 0x1000, 0x1000, 0x1000, 0x2000, 0x2000, 0x0000, 0x0000,  // /
  38:Core/Src/fonts.c **** 0x3800, 0x4400, 0x4400, 0x5400, 0x4400, 0x4400, 0x4400, 0x3800, 0x0000, 0x0000,  // 0
